Sentence #,Word,POS,Tag
,"840,00",CD,B-ttc
258,Montant,NN,O
,Global,JJ,O
,"140,00",CD,B-ttc
259,Montant,NN,O
,Global,JJ,O
,"250,00",CD,B-ttc
260,Montant,NN,O
,Global,JJ,O
,"350,00",CD,B-ttc
261,Montant,NN,O
,Global,JJ,O
,"300,00",CD,B-ttc
262,Montant,NN,O
,Global,JJ,O
,"600,00",CD,B-ttc
263,Montant,NN,O
,Global,JJ,O
,"350,00",CD,B-ttc
264,Montant,NN,O
,Global,JJ,O
,"160,00",CD,B-ttc
265,Montant,NN,O
,Global,JJ,O
,"350,00",CD,B-ttc
266,Montant,NN,O
,Global,JJ,O
,"350,00",CD,B-ttc
267,Montant,NN,O
,Global,JJ,O
,"160,00",CD,B-ttc
268,Montant,NN,O
,Global,JJ,O
,"180,00",CD,B-ttc
269,Montant,NN,O
,Global,JJ,O
,"250,00",CD,B-ttc
270,Montant,NN,O
,Global,JJ,O
,"350,00",CD,B-ttc
271,Montant,NN,O
,Global,JJ,O
,"650,00",CD,B-ttc
272,Montant,NN,O
,Global,JJ,O
,"180,00",CD,B-ttc
273,TTC,NN,I-ttc
,"350,00",CD,B-ttc
274,TOTAL,NN,O
,PAYEE,NN,O
,"350,00",CD,B-ttc
,Sarl,NNP,O
275,TTC,NN,I-ttc
,"600,00",CD,B-ttc
276,TOTAL,NN,O
,PAYEE,NN,O
,"600,00",CD,B-ttc
,SALA,NN,O
277,Montant,NN,O
,Global,JJ,O
,"696,00",CD,B-ttc
278,Montant,NN,O
,Global,JJ,O
,"400,00",CD,B-ttc
279,Montant,NN,O
,Global,JJ,O
,"350,00",CD,B-ttc
280,Montant,NN,O
,Global,JJ,O
,"955,00",CD,B-ttc
281,Montant,NN,O
,Global,JJ,O
,"470,00",CD,B-ttc
282,Montant,NN,O
,Global,JJ,O
,"860,00",CD,B-ttc
283,Montant,NN,O
,Global,JJ,O
,"771,00",CD,B-ttc
284,Montant,NN,O
,Global,JJ,O
,"350,00",CD,B-ttc
285,Montant,NN,O
,Global,JJ,O
,"150,00",CD,B-ttc
286,Montant,NN,O
,Global,JJ,O
,"404,50",CD,B-ttc
287,"157,89",CD,O
,"180,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"180,00",CD,B-ttc
288,TOTAL,NN,O
,FACTURE,NN,O
,"350,00",CD,B-ttc
289,"307,02",CD,O
,"350,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"350,00",CD,B-ttc
290,TOTAL,NN,O
,FACTURE,NN,O
,"140,00",CD,B-ttc
291,"157,89",CD,O
,"180,00",CD,B-ttc
292,TOTAL,NN,O
,FACTURE,NN,O
,"180,00",CD,B-ttc
293,"157,89",CD,O
,"180,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"180,00",CD,B-ttc
,Assistance,NN,O
,Secours,NNS,O
,Rapide,NN,O
,ASRA,NN,O
294,TOTAL,NN,O
,FACTURE,NN,O
,"350,00",CD,B-ttc
295,TOTAL,NN,O
,FACTURE,NN,O
,"180,00",CD,B-ttc
296,TOTAL,NN,O
,FACTURE,NN,O
,"400,00",CD,B-ttc
297,TOTAL,NN,O
,FACTURE,NN,O
,"350,00",CD,B-ttc
298,TOTAL,NN,O
,FACTURE,NN,O
,"140,00",CD,B-ttc
299,"122,81",CD,O
,"140,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"140,00",CD,B-ttc
300,TOTAL,NN,O
,FACTURE,NN,O
,"350,00",CD,B-ttc
301,"307,02",CD,O
,"350,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"350,00",CD,B-ttc
302,TOTAL,NN,O
,FACTURE,NN,O
,"180,00",CD,B-ttc
303,"157,89",CD,O
,"180,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"180,00",CD,B-ttc
304,TOTAL,NN,O
,FACTURE,NN,O
,"350,00",CD,B-ttc
305,"307,02",CD,O
,"350,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"350,00",CD,B-ttc
306,TOTAL,NN,O
,T.T.C,NN,I-ttc
,"1596,00",CD,B-ttc
307,TOTAL,NN,O
,T.T.C,NN,I-ttc
,"720,00",CD,B-ttc
308,TOTAL,NN,O
,"631,58",CD,O
,TVA,NN,O
,"88,42",CD,O
,TOTAL,NN,O
,T.T.C,NN,I-ttc
,"720,00",CD,B-ttc
309,TOTAL,NN,O
,T.T.C,NN,I-ttc
,"1400,00",CD,B-ttc
310,TOTAL,NN,O
,1004,CD,B-ttc
,MAD,NN,O
311,TOTAL,NN,O
,1004,CD,B-ttc
,MAD,NN,O
312,Montant,NN,O
,Global,JJ,O
,"180,00",CD,B-ttc
313,TOTAL,NN,O
,T.T.C,NN,I-ttc
,"720,00",CD,B-ttc
314,TOTAL,NN,O
,T.T.C,NN,I-ttc
,"350,00",CD,B-ttc
315,TOTAL,NN,O
,"307,02",CD,O
,TVA,NN,O
,"42,98",CD,O
,TOTAL,NN,O
,T.T.C,NN,I-ttc
,"350,00",CD,B-ttc
316,TOTAL,NN,O
,T.T.C,NN,I-ttc
,"800,00",CD,B-ttc
317,TOTAL,NN,O
,"701,75",CD,O
,TVA,NN,O
,"98,25",CD,O
,TOTAL,NN,O
,T.T.C,NN,I-ttc
,"800,00",CD,B-ttc
318,TOTAL,NN,O
,T.T.C,NN,I-ttc
,"480,00",CD,B-ttc
319,TOTAL,NN,O
,T.T.C,NN,I-ttc
,"800,00",CD,B-ttc
320,TOTAL,NN,O
,"701,75",CD,O
,TVA,NN,O
,"98,25",CD,O
,TOTAL,NN,O
,T.T.C,NN,I-ttc
,"800,00",CD,B-ttc
321,TOTAL,NN,O
,T.T.C,NN,I-ttc
,"560,00",CD,B-ttc
322,TOTAL,NN,O
,T.T.C,NN,I-ttc
,"1240,00",CD,B-ttc
323,TOTAL,NN,O
,195,CD,B-ttc
,TTC,NN,I-ttc
324,TOTAL,NN,O
,195,CD,B-ttc
,TTC,NN,I-ttc
325,TOTAL,NN,O
,350,CD,B-ttc
,TTC,NN,I-ttc
326,TOTAL,NN,O
,350,CD,B-ttc
,TTC,NN,I-ttc
327,T.T.C,NN,I-ttc
,350,CD,B-ttc
328,Montants,NNS,O
,TOTAL,NN,O
,350,CD,B-ttc
329,T.V.A,NN,O
,42.98DH,CD,O
,T.T.C,NN,I-ttc
,350,CD,O
,Montants,NNS,O
,TOTAL,NN,O
,350,CD,B-ttc
330,Cotal,NN,O
,TTC,NN,I-ttc
,"520,00",CD,B-ttc
331,"63,86",CD,O
,"456,14",CD,O
,Cotal,NN,O
,TTC,NN,I-ttc
,"520,00",CD,B-ttc
332,TOTAL,NN,O
,TTC,NN,I-ttc
,479,CD,B-ttc
333,TOTAL,NN,O
,H.T,NN,O
,404,CD,O
,TVA,NN,O
,75,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,479,CD,B-ttc
334,TOTAL,NN,O
,TTC,NN,I-ttc
,350,CD,B-ttc
335,TOTAL,NN,O
,H.T,NN,O
,291.67,CD,O
,TVA,NN,O
,58.33,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,350,CD,B-ttc
336,TOTAL,NN,O
,FACTURE,NN,O
,DIRHAMS,NN,O
,TTC,NN,I-ttc
,"350,00",CD,B-ttc
337,TOTAL,NN,O
,766.00dHS,CD,B-ttc
338,TOTAL,NN,O
,766,CD,B-ttc
,dHS,NN,O
,Présente,NN,O
,facture,NN,O
,arrêtéeàla,NN,O
,somme,NN,O
,sept,NN,O
,cent,NN,O
,soixante,NN,O
,DIRHAMS,NN,O
339,TOTAL,NN,O
,1793.00dHS,CD,B-ttc
340,TOTAL,NN,O
,1793.00dHS,CD,B-ttc
341,TOTAL,NN,O
,PAYEE,NN,O
,"350,001",CD,B-ttc
